"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016922","nuclear receptor binding","55/3309","136/18522",5.24880885615462e-10,5.65917027581761e-08,4.43511791386079e-08,"FKBP4/ZBTB7A/PCNA/TAF10/KDM4C/SMARCA4/CALR/NRIP1/GTF2H1/PRAME/PRKCB/ARID1A/NR0B2/PAGR1/YWHAH/ASXL1/HMGA1/NCOA6/THRAP3/STRN/SRC/ACTN4/ETS2/MED1/MED24/EP300/CTNNB1/TOB2/STAT5B/NCOA3/MED4/NR1H2/BAZ2A/MED13/JMJD1C/SMAD3/SIRT1/TMF1/NCOA2/TAF1/WBP2/SNW1/KDM3A/LCOR/TRIP6/CRY1/LRIF1/TCF7L2/MED30/NCOR2/TRIM24/TAF7/PROX1/PARP1/TRIP12",55
"GO:0106310","protein serine kinase activity","110/3309","363/18522",3.83038835171375e-09,3.78570048761042e-07,2.96687097768705e-07,"FAM20C/CSNK2A1/GAK/WNK1/STK11/CSNK1G2/MKNK2/STK35/PDPK1/PKMYT1/PRKX/DAPK3/MINK1/EIF2AK1/ILK/MAP2K7/ROCK2/RAF1/PRKACA/TRIO/CDKL5/RPS6KA3/LATS2/MAP2K3/MAPK1/PLK1/ERN2/PRKCB/PDIK1L/STK38L/TAOK1/TAOK2/MAPK3/LIMK2/HIPK3/SRPK1/MAPK14/STK40/STK38/PIM1/DYRK1A/OXSR1/CSNK1E/PAK4/MAP4K3/CDK12/EIF2AK4/MAP3K10/BUB1B/AKT2/PRKAA1/RIPK4/SNRK/STK4/DMPK/MKNK1/CDK16/PRKDC/MAPK8/PIM3/TRPM7/MAPKAPK3/MAPK6/NEK4/BRSK1/CDK2/AURKA/PRKAA2/VRK2/CDK1/MARK2/CDC42BPG/MAP2K1/PRKCA/MAST4/RPS6KB2/TAF1/LIMK1/NEK9/TTK/AATK/CSNK1D/EIF2AK3/CDK6/LMTK2/STK24/MAP4K4/CDK19/SIK2/HIPK1/TAOK3/CDK9/PLK4/ULK1/SGK1/PIK3CB/HIPK2/CSNK1A1/PNCK/IRAK1/CLK2/MAP3K4/UHMK1/TLK1/PAK2/NEK7/DYRK3/MAPKAPK2/STK16/STK25",110
"GO:0070063","RNA polymerase binding","30/3309","58/18522",4.94024379166262e-09,4.50702241300913e-07,3.53217430610372e-07,"PHRF1/UVSSA/TAF10/ELOF1/RRN3/BRD4/CCAR2/PABPN1/WAC/WDR43/SCAF4/AGO1/RPRD1B/ZFP36/ERBB2/PCIF1/NCOA3/CCNT1/RTRAF/POLR2M/SUPT4H1/PPIB/ESRRB/ANP32B/CCNT2/AGO2/MAF1/SCAF8/CDC73/HNRNPU",30
"GO:0031490","chromatin DNA binding","55/3309","146/18522",1.088996085108e-08,9.22535254955775e-07,7.22995145225836e-07,"KDM5A/MBD3/CREBBP/CHD4/KDM6B/PER1/SMARCA4/HNRNPC/TOX4/AHDC1/RCC1/SUZ12/RBBP4/CEBPA/H1-0/ACTN4/HMGN1/MED1/THRA/RARA/FOXO1/EP300/STAT3/SRF/H2AZ2/SMARCC1/GATA1/CEBPB/NR1H2/BAP1/TOX3/SMARCC2/CTCFL/MTA2/JMJD1C/SMARCD2/RELA/HMGA2/SMAD3/H3-3B/WBP2/KDM3A/FOXO3/POLE3/H2AX/SBNO1/H1-10/MACROH2A1/NOTCH1/REPIN1/GATAD2B/MECP2/BCL6/H3-3A/HNRNPU",55
"GO:0019902","phosphatase binding","66/3309","189/18522",1.38024740590506e-08,1.09131561560227e-06,8.55269094325733e-07,"WNK1/YWHAE/NHERF2/TSC2/ADISSP/DLG4/TP53/MAP2K7/CARHSP1/CDKN1B/ELL/MAPK1/RPA2/CDH2/MTMR3/MAPK3/PPP1R18/STRN3/TRPC4AP/VCP/MAPK14/STRN/FOXO1/CTNNB1/ANK1/JUP/KAT2A/STAT3/CEACAM1/CADM4/AMBRA1/CDC27/MAPK8/PPP1R15A/STAU1/VRK3/PPP1R9B/PPP6R2/PTPN1/ARPP19/PPP6R1/STAT6/MTMR4/SMAD3/PPP1CA/PPP3R1/NHERF1/CSK/GRB2/TERF2IP/CTSC/EIF2AK3/HSP90AA1/HSP90B1/CRY1/FER/ANAPC7/MET/DAB2IP/PTPA/PDLIM4/TRAF2/ENSA/SMG5/BOD1/SMG7",66
"GO:0051082","unfolded protein binding","48/3309","122/18522",1.85206619075883e-08,1.37284406389998e-06,1.07590424107898e-06,"NAP1L4/CHAF1A/DNAJA3/SSUH2/CCT5/AFG3L2/CALR/DNAJB1/CCAR2/ERN2/NUDC/HSPA1B/PDRG1/DNAJA1/PFDN6/TAPBP/CHAF1B/NUDCD3/SCAP/PFDN5/ERLEC1/CCT6A/LMAN1/PPIB/SYVN1/CCT7/SERPINH1/DNAJB4/SPG7/HSP90AA1/HSP90B1/HYOU1/HSPA5/UGGT1/TOR1A/TUBB4B/HSPA9/PFDN1/CCT3/DNAJB6/TCP1/NPM1/CANX/DNAJB11/HSPD1/HSPE1/DNAJB2/TOMM20",48
"GO:0019787","ubiquitin-like protein transferase activity","134/3309","481/18522",2.88980895714969e-08,2.01606671951737e-06,1.58000081062735e-06,"CDC34/PCGF3/UBE2J2/TMEM129/ZBED1/PIAS4/UBE2G1/MGRN1/RNF216/MED10/KLHL21/NEURL4/VHL/MARCHF6/RNF141/FBXO2/FBXO44/MKRN2/LONRF1/RNF182/MYLIP/RNF144B/UBR4/UBE2L3/PPIL2/MIB1/CDC42/UBE3A/HERC2/TRIM27/LTN1/ZNRF3/TRIM26/RNF215/RNF40/HECTD1/RNF185/RNF5/TRIM71/ITCH/MED1/UBE2K/BCOR/RBX1/RNF220/UBE2G2/HECTD3/UBE2C/IRF2BP1/HDAC7/FBXO11/UBE2Z/ARIH2/LNX1/HUWE1/AMFR/TRIM25/ZNF451/UBE2L6/NEDD4L/FANCL/RNF43/UBE2D1/UBE2M/ZFP91/PRPF19/SYVN1/PIAS1/CCAR1/MDM2/WWP2/TAF1/RFWD3/ZNRF1/LMO7/TRIM47/TRIM65/RNF157/UBE2O/DTX2/IRF2BPL/ZMIZ1/CBX4/ANAPC11/RNF103/RMND5A/RNF166/PCGF5/UBE2N/UFL1/TRIM4/TRIM56/RNF149/UBR5/BIRC2/TRIM8/UBE2D3/RNF128/PJA2/CUL4A/TRIM33/ATG12/MED30/CBL/RNF26/FBXW2/RC3H2/XIAP/RNF146/UBE2H/UBE2B/MSL2/TRAF2/TNFAIP3/TRIM24/UBE2D2/MKRN1/RNF7/SIAH2/UBL4A/UBE2Q1/UBE3C/RNF145/TRIM59/UBR3/RNF44/RMND5B/UBE2E3/TRIM41/UBE2T/TRIM11/RNF187/TRIP12/ASB1",134
"GO:0051020","GTPase binding","95/3309","313/18522",3.99347989280924e-08,2.6312595293732e-06,2.06213026043892e-06,"TBC1D20/DVL1/MICALL2/GNB1/TSC2/DAPK3/PFN1/RIC1/PEX5/IPO7/RALBP1/BRK1/YIPF2/ROCK2/TNPO2/MYO9B/RCC2/CDKL5/XPO4/LZTR1/RAP1GAP/XPO7/CYFIP1/GGA2/RCC1/GIT1/STRN3/DENND5B/RAB11FIP4/LSM2/GARRE1/RGP1/SGSM3/RANGAP1/XPO5/AMBRA1/KPNB1/FMNL3/YIPF1/SPTBN1/PPP6R1/XPO1/MTSS2/AP1G1/TNPO1/CDC42EP4/AP3M1/RTKN/GGA3/RABGGTB/UNC13D/BIRC5/AKAP13/PICALM/RASA1/CIB1/TRIP11/BICD2/IPO5/FARP1/GNB2/HSP90AA1/INF2/ABCA1/GCC2/CORO1C/STRIP1/PIH1D2/WDR44/BICDL1/SORL1/RABGAP1/DOCK1/TBC1D13/RAB7A/TNPO3/OCRL/CYRIB/CDC42SE2/ULK1/BNIP3/NDRG1/DIAPH1/FMNL2/FLNA/ATP6AP1/GDI1/ARHGEF2/AFDN/ECT2/DVL3/PAK2/EPRS1/RAB3GAP2/SH3BP4",95
"GO:0001221","transcription coregulator binding","45/3309","114/18522",4.54042496586535e-08,2.83418105764016e-06,2.22116080047596e-06,"CTBP1/CREBBP/ZBTB7A/CHD4/PER1/SMARCA4/VGLL4/SREBF1/JUND/CBX3/PHF12/SUZ12/PHF1/HMGA1/PPARD/CREB3/MED1/RARA/EP300/CTNNB1/USP11/GATA1/HDAC6/SMAD4/SP1/ATF7/STAT6/TFAM/RORA/FAM89B/RELA/SMAD3/BAIAP2/EED/MTF2/LCOR/FOXO3/NR5A1/MYC/CDK9/GATA2/CCNT2/HDGF/NFE2L2/BCL6",45
"GO:0140030","modification-dependent protein binding","64/3309","187/18522",5.42656497553918e-08,3.07988254035527e-06,2.4137181886338e-06,"KDM5A/WDR81/GLYR1/CDYL/MLLT1/PHF13/KDM4C/SETD5/CARM1/SMARCA4/BRD4/JARID2/CHD8/CBX3/ANKRD13B/LAPTM5/BAG6/SUZ12/BRD2/PHF1/VCP/CBX6/EP300/PEX6/KDM4A/ZMYND8/MSH6/CBX1/HDAC6/EPS15/BAZ2A/SPIN4/DPF2/ANKRD13D/SIRT1/TAF1/CBX2/CBX4/ZFAND6/NPLOC4/UBQLN1/MTF2/PHF2/KMT2E/RAD23B/KMT2A/ING3/BRD3/WDR5/MACROH2A1/UBAC1/HTATSF1/TNFAIP3/TRIM24/KDM7A/TAF7/OTUD7B/AGAP3/UBQLN4/NCAPG2/UIMC1/SQSTM1/YEATS2/DNAJB2",64
"GO:0031267","small GTPase binding","87/3309","281/18522",5.45341765155655e-08,3.07988254035527e-06,2.4137181886338e-06,"TBC1D20/DVL1/MICALL2/TSC2/DAPK3/PFN1/RIC1/PEX5/IPO7/RALBP1/BRK1/YIPF2/ROCK2/TNPO2/MYO9B/RCC2/CDKL5/XPO4/LZTR1/RAP1GAP/XPO7/CYFIP1/GGA2/RCC1/GIT1/STRN3/DENND5B/RAB11FIP4/LSM2/GARRE1/RGP1/SGSM3/RANGAP1/XPO5/KPNB1/FMNL3/YIPF1/PPP6R1/XPO1/MTSS2/AP1G1/TNPO1/CDC42EP4/AP3M1/RTKN/GGA3/RABGGTB/UNC13D/BIRC5/AKAP13/PICALM/CIB1/TRIP11/BICD2/IPO5/FARP1/INF2/ABCA1/GCC2/CORO1C/STRIP1/PIH1D2/WDR44/BICDL1/SORL1/RABGAP1/DOCK1/TBC1D13/RAB7A/TNPO3/OCRL/CYRIB/CDC42SE2/ULK1/NDRG1/DIAPH1/FMNL2/FLNA/ATP6AP1/GDI1/ARHGEF2/AFDN/ECT2/DVL3/PAK2/RAB3GAP2/SH3BP4",87
"GO:0061631","ubiquitin conjugating enzyme activity","20/3309","34/18522",1.09418205650716e-07,5.89863599553407e-06,4.62278830572165e-06,"CDC34/UBE2J2/UBE2G1/UBE2L3/UBE2K/UBE2G2/UBE2C/UBE2Z/UBE2L6/UBE2D1/TAF1/UBE2O/UBE2N/UBE2D3/UBE2H/UBE2B/UBE2D2/UBE2Q1/UBE2E3/UBE2T",20
"GO:0019207","kinase regulator activity","83/3309","270/18522",1.5397191325414e-07,7.93959517910476e-06,6.22229745553342e-06,"TRIB3/WNK1/DGKQ/STK11/WDR81/IGF2/CDKN1C/KIDINS220/SOCS1/LRP6/CDKN1B/SH3BP5/SMCR8/AJUBA/ABI1/MOB3B/TAOK1/TAOK2/TGFBR2/CCNY/CDKN1A/SOCS7/ACVR2B/RICTOR/TAB1/CHP1/DDX3X/CCND3/VEGFA/PKIG/YWHAB/STK4/HEXIM1/CALM3/ATG13/CALM2/MADD/CCNT1/PRKAG1/AKT1S1/CISH/DAZAP2/IL6ST/MARK2/SPRED2/MAP2K1/PRKAR1A/CCNB1/CCND1/MOB1B/MOB1A/NEK9/YWHAG/CCNI/IBTK/BCL10/CKS2/CIB1/DNAJC3/WARS1/PRKRIP1/TAOK3/GCN1/DAB2IP/TRIB1/CCNT2/WDR91/MACROH2A1/DELE1/SPRY4/RHEB/CKS1B/CCNL1/NPM1/CAMK2N2/CASP3/AHSG/PAK2/RUBCN/STRADB/CNPPD1/CAB39/SH3BP5L",83
"GO:0008013","beta-catenin binding","36/3309","86/18522",1.75309322863206e-07,8.6298866808976e-06,6.76328209748166e-06,"AXIN1/KANK1/DVL1/APC2/NHERF2/KDM6B/PIN1/CARM1/CXADR/CHD8/CDH2/PTPRU/SETD1A/FOXO1/EP300/RNF220/HDAC6/SMAD7/ADNP/CTNND1/RORA/AMER1/AXIN2/SMAD3/FOXO4/SOX9/NUMB/VCL/NHERF1/FOXO3/TCF7L2/BCL9L/PTPRK/CTNNA1/TBL1XR1/DVL3",36
